# Start of character dump baseline 19 (first in 1/0):
# (0, 0) to (18, 19): 19 wide, 20 high
# 00: .......XXXXXXX.....
# 01: ....XXXXXXXXXXXX...
# 02: ...XXXX......XXXX..
# 03: ..XXX..........XXX.
# 04: .XXX............XX.
# 05: .XX..............XX
# 06: .XX................
# 07: XX.................
# 08: XX.................
# 09: XX.................
# 10: XX.........XXXXXXXX
# 11: XX.........XXXXXXXX
# 12: XX...............XX
# 13: .XX..............XX
# 14: .XX..............XX
# 15: .XXX.............XX
# 16: ..XXX...........XXX
# 17: ...XXXX.......XXXX.
# 18: .....XXXXXXXXXXXX..
# 19: .......XXXXXXX.....
51CJ0Vm1_-1u7Xm0vm0Cm03O00O00C00600307_W3_m01i00s00RW0Cu0EF0U1_-0Fu0.ch = G
# 12: .....XXX.....
# 13: .....XXX.....
# 14: ......X......
3mqEm1u0s0p0OmOOCC6361Z0R0DW7m1m0u0800.ch = v
3mqEm1u0s0p0OmOOCC6361Z0R0DW7m1m0u0800.style = normal
# Start of character dump baseline 14 (first in 8/0):
# (0, 0) to (11, 14): 12 wide, 15 high
# 00: XX..XXXXX...
# 01: XX.XXXXXXXX.
# 02: XXXX.....XX.
# 03: XXX.......XX
# 04: XX........XX
# 05: XX........XX
# 06: XX........XX
# 07: XX........XX
# 08: XX........XX
# 09: XX........XX
# 10: XX........XX
# 11: XX........XX
# 12: XX........XX
# 13: XX........XX
# 14: XX........XX
3mmEput-y6u3m3m3m3m3m3m3m3m3m3m3m30.ch = n
3mmEput-y6u3m3m3m3m3m3m3m3m3m3m3m30.style = normal
# Start of character dump baseline 19 (first in 9/0):
# (0, 0) to (1, 19): 2 wide, 20 high
# 00: XX
# 01: XX
# 02: ..
# 03: ..
# 04: ..
# 05: XX
# 06: XX
# 07: XX
# 08: XX
# 09: XX
# 10: XX
# 11: XX
# 12: XX
# 13: XX
# 14: XX
# 15: XX
# 16: XX
# 17: XX
# 18: XX
# 19: XX
508Jy3____F.ch = i
508Jy3____F.style = normal
# Start of character dump baseline 14 (first in 11/0):
# (0, 0) to (12, 20): 13 wide, 21 high
# 00: ....XXXXX..XX
# 01: ..XXXXXXXXXXX
# 02: ..XX.....XXXX
# 03: .XX.......XXX
# 04: XXX........XX
# 05: XX.........XX
# 06: XX.........XX
# 07: XX.........XX
# 08: XX.........XX
# 09: XX.........XX
# 10: XXX........XX
# 11: .XX.......XXX
# 12: ..XX.....XXXX
# 13: ..XXXXXXXXXXX
# 14: ....XXXXX..XX
# 15: ...........XX
# 16: XX.........XX
# 17: XX........XX.
# 18: .XXX.....XXX.
# 19: .XXXXXXXXXX..
# 20: ...XXXXXX....
5GqE3vd_p1x0VW7W3m1u0y0U0FW6m7C7d_m-O0F07W6S7F_1-00.ch = g
5GqE3vd_p1x0VW7W3m1u0y0U0FW6m7C7d_m-O0F07W6S7F_1-00.style = normal
# Start of character dump baseline 19 (first in 12/0):
# (0, 0) to (1, 19): 2 wide, 20 high
# 00: XX
# 01: XX
# 02: XX
# 03: XX
# 04: XX
# 05: XX
# 06: XX
# 07: XX
# 08: XX
# 09: XX
# 10: XX
# 11: XX
# 12: XX
# 13: XX
# 14: XX
# 15: XX
# 16: ..
# 17: ..
# 18: XX
# 19: XX
508J_____mF.ch = !
508J_____mF.style = normal
# Start of character dump baseline 19 (first in 13/1):
# (0, 0) to (17, 19): 18 wide, 20 high
# 00: XX.............XXX
# 01: .XX...........XXX.
# 02: ..XX..........XX..
# 03: ..XXX........XXX..
# 04: ...XXX......XXX...
# 05: ....XX......XX....
# 06: .....XX....XX.....
# 07: .....XXX..XXX.....
# 08: ......XX..XX......
# 09: .......XXXX.......
# 10: .......XXXX.......
# 11: ........XX........
# 12: ........XX........
# 13: ........XX........
# 14: ........XX........
# 15: ........XX........
# 16: ........XX........
# 17: ........XX........
# 18: ........XX........
# 19: ........XX........
518Jm07O0EC0CE0S70u30m1XW1pW0p00U00U00C00C00C00C00C00C00C00C00C0.ch = Y
518Jm07O0EC0CE0S70u30m1XW1pW0p00U00U00C00C00C00C00C00C00C00C00C0.style = normal
# Start of character dump baseline 14 (first in 15/1):
# (0, 0) to (11, 14): 12 wide, 15 high
# 00: ...XXXXX....
# 01: .XXXXXXXXX..
# 02: XXX.....XX..
# 03: XX.......XX.
# 04: XX..........
# 05: XXXX........
# 06: .XXXXXXX....
# 07: ..XXXXXXXX..
# 08: ......XXXXX.
# 09: .........XXX
# 10: XX........XX
# 11: XXX.......XX
# 12: .XXX.....XX.
# 13: ..XXXXXXXXX.
# 14: ...XXXXXX...
3mmE7mVyuCm6m0y0VmFy0-07m3u3S6F-7u0.ch = s
3mmE7mVyuCm6m0y0VmFy0-07m3u3S6F-7u0.style = normal
# Start of character dump baseline 19 (first in 17/2):
# (0, 0) to (16, 19): 17 wide, 20 high
# 00: .......XXX.......
# 01: .......XXX.......
# 02: ......XXXXX......
# 03: ......XX.XX......
# 04: .....XXX.XXX.....
# 05: .....XX...XX.....
# 06: .....XX...XX.....
# 07: ....XXX...XXX....
# 08: ....XX.....XX....
# 09: ....XX.....XX....
# 10: ...XX.......XX...
# 11: ...XX.......XX...
# 12: ...XXXXXXXXXXX...
# 13: ..XXXXXXXXXXXXX..
# 14: ..XX.........XX..
# 15: .XXX.........XXX.
# 16: .XX...........XX.
# 17: .XX...........XX.
# 18: XX.............XX
# 19: XX.............XX
514J0S00u03u06m0Tm0nW1Z0770C60OC1WC30O7_mV_mm1ZW3c03C06m07W0C0.ch = A
514J0S00u03u06m0Tm0nW1Z0770C60OC1WC30O7_mV_mm1ZW3c03C06m07W0C0.style = normal
# Start of character dump baseline 19 (first in 18/2):
# (0, 0) to (15, 19): 16 wide, 20 high
# 00: XXX...........XX
# 01: XXX...........XX
# 02: XXXX..........XX
# 03: XX.XX.........XX
# 04: XX.XX.........XX
# 05: XX..XX........XX
# 06: XX...XX.......XX
# 07: XX...XX.......XX
# 08: XX....XX......XX
# 09: XX.....XX.....XX
# 10: XX.....XX.....XX
# 11: XX......XX....XX
# 12: XX.......XX...XX
# 13: XX.......XX...XX
# 14: XX........XX..XX
# 15: XX.........XX.XX
# 16: XX.........XX.XX
# 17: XX..........XXXX
# 18: XX...........XXX
# 19: XX...........XXX
510Ju0FW0_03s0FO0ym3nWF60yC3mOF1Wy33m6F0Oy0pm1l06y0Fm0V013.ch = N
510Ju0FW0_03s0FO0ym3nWF60yC3mOF1Wy33m6F0Oy0pm1l06y0Fm0V013.style = normal
# Start of character dump baseline 19 (first in 19/2):
# (0, 0) to (15, 19): 16 wide, 20 high
# 00: XXXXXXXXXXXXXXXX
# 01: XXXXXXXXXXXXXXXX
# 02: .......XX.......
# 03: .......XX.......
# 04: .......XX.......
# 05: .......XX.......
# 06: .......XX.......
# 07: .......XX.......
# 08: .......XX.......
# 09: .......XX.......
# 10: .......XX.......
# 11: .......XX.......
# 12: .......XX.......
# 13: .......XX.......
# 14: .......XX.......
# 15: .......XX.......
# 16: .......XX.......
# 17: .......XX.......
# 18: .......XX.......
# 19: .......XX.......
510J_____m600O01W0600O01W0600O01W0600O01W0600O01W0600O01W0.ch = T
510J_____m600O01W0600O01W0600O01W0600O01W0600O01W0600O01W0.style = normal
# Start of character dump baseline 19 (first in 20/2):
# (0, 0) to (15, 19): 16 wide, 20 high
# 00: XX............XX
# 01: XX............XX
# 02: XX............XX
# 03: XX............XX
# 04: XX............XX
# 05: XX............XX
# 06: XX............XX
# 07: XX............XX
# 08: XX............XX
# 09: XXXXXXXXXXXXXXXX
# 10: XXXXXXXXXXXXXXXX
# 11: XX............XX
# 12: XX............XX
# 13: XX............XX
# 14: XX............XX
# 15: XX............XX
# 16: XX............XX
# 17: XX............XX
# 18: XX............XX
# 19: XX............XX
510Jm0F00y03m0F00y03m0F00y03_____y03m0F00y03m0F00y03m0F003.ch = H
510Jm0F00y03m0F00y03m0F00y03_____y03m0F00y03m0F00y03m0F003.style = normal
# Start of character dump baseline 19 (first in 21/2):
# (0, 0) to (19, 19): 20 wide, 20 high
# 00: .......XXXXXX.......
# 01: ....XXXXXXXXXXXX....
# 02: ...XXXX......XXXX...
# 03: ..XXX..........XXX..
# 04: .XXX............XXX.
# 05: .XX..............XX.
# 06: .XX..............XX.
# 07: XX................XX
# 08: XX................XX
# 09: XX................XX
# 10: XX................XX
# 11: XX................XX
# 12: XX................XX
# 13: .XX..............XX.
# 14: .XX..............XX.
# 15: .XXX............XXX.
# 16: ..XXX..........XXX..
# 17: ...XXXX......XXXX...
# 18: ....XXXXXXXXXXXX....
# 19: .......XXXXXX.......
51GJ0VW0__0U1uE07700vW06O01i00F003m00y00F003m00s00PW06S03ZW1mU1u3_y07u0.ch = O
51GJ0VW0__0U1uE07700vW06O01i00F003m00y00F003m00s00PW06S03ZW1mU1u3_y07u0.style = normal
# Start of character dump baseline 19 (first in 25/2):
# (0, 0) to (14, 19): 15 wide, 20 high
# 00: XXXXXXXXXXXXXXX
# 01: XXXXXXXXXXXXXXX
# 02: XX.............
# 03: XX.............
# 04: XX.............
# 05: XX.............
# 06: XX.............
# 07: XX.............
# 08: XX.............
# 09: XXXXXXXXXXXXXX.
# 10: XXXXXXXXXXXXXX.
# 11: XX.............
# 12: XX.............
# 13: XX.............
# 14: XX.............
# 15: XX.............
# 16: XX.............
# 17: XX.............
# 18: XXXXXXXXXXXXXXX
# 19: XXXXXXXXXXXXXXX
50yJ_____m0600m0600m0600m07_-__s00m0600m0600m0600_____0.ch = E
50yJ_____m0600m0600m0600m07_-__s00m0600m0600m0600_____0.style = normal
# Start of character dump baseline 19 (first in 27/2):
# (0, 0) to (16, 19): 17 wide, 20 high
# 00: XXXXXXXXXXX......
# 01: XXXXXXXXXXXXX....
# 02: XX.........XXXX..
# 03: XX...........XX..
# 04: XX............XX.
# 05: XX............XX.
# 06: XX.............XX
# 07: XX.............XX
# 08: XX.............XX
# 09: XX.............XX
# 10: XX.............XX
# 11: XX.............XX
# 12: XX.............XX
# 13: XX.............XX
# 14: XX............XX.
# 15: XX............XX.
# 16: XX...........XX..
# 17: XX.........XXX...
# 18: XXXXXXXXXXXXX....
# 19: XXXXXXXXXXX......
514J_-1__307c03C03O06m07W0F00U00y01u03m07W0F00s01i06O0u__X_y00.ch = D
514J_-1__307c03C03O06m07W0F00U00y01u03m07W0F00s01i06O0u__X_y00.style = normal
# Start of character dump baseline 14 (first in 28/2):
# (0, 0) to (1, 14): 2 wide, 15 high
# 00: XX
# 01: XX
# 02: ..
# 03: ..
# 04: ..
# 05: ..
# 06: ..
# 07: ..
# 08: ..
# 09: ..
# 10: ..
# 11: ..
# 12: ..
# 13: XX
# 14: XX
3m8Ey000F0.ch = :
3m8Ey000F0.style = normal
# Start of character dump baseline 20 (first in 29/2):
# (0, 0) to (15, 19): 16 wide, 20 high
# 00: ....XXXXXXXXX...
# 01: ....XXXXXXXXXXX.
# 02: ....X........XX.
# 03: ...XX.........XX
# 04: ...XX.........XX
# 05: ...XX.........XX
# 06: ...XX.........XX
# 07: ...X.........XXX
# 08: ..XX........XXX.
# 09: ..XXXXXXXXXXXX..
# 10: ..XXXXXXXXXXXXX.
# 11: ..XX.........XX.
# 12: ..X...........XX
# 13: .XX...........XX
# 14: .XX...........XX
# 15: .XX...........XX
# 16: .XX..........XX.
# 17: .X.........XXXX.
# 18: XXXXXXXXXXXXXX..
# 19: XXXXXXXXXXXX....
510K3_WF_WW660CO0nW360CG1p0EF_m__Z0680DW0s03O0DW1a0U__p_y0.ch = B
510K3_WF_WW660CO0nW360CG1p0EF_m__Z0680DW0s03O0DW1a0U__p_y0.style = italic
# Start of character dump baseline 15 (first in 31/2):
# (0, 0) to (9, 14): 10 wide, 15 high
# 00: ...XX..XXX
# 01: ...XX.XXXX
# 02: ...XXXX...
# 03: ..XXXX....
# 04: ..XXX.....
# 05: ..XX......
# 06: ..XX......
# 07: ..XX......
# 08: .XX.......
# 09: .XX.......
# 10: .XX.......
# 11: .XX.......
# 12: .X........
# 13: XX........
# 14: XX........
3meF6SRnuF0u30C0m60O1W60G30C00.ch = r
3meF6SRnuF0u30C0m60O1W60G30C00.style = italic
# Start of character dump baseline 15 (first in 32/2):
# (0, 0) to (13, 14): 14 wide, 15 high
# 00: .....XXXXXX...
# 01: ...XXXXXXXXXX.
# 02: ..XXX......XXX
# 03: .XX.........XX
# 04: ............XX
# 05: ............XX
# 06: ....XXXXXXXXXX
# 07: ..XXXXXXXXXXXX
# 08: .XXX.......XX.
# 09: XX.........XX.
# 10: XX.........XX.
# 11: XX........XXX.
# 12: XXX.....XXXXX.
# 13: .XXXXXXXXX.XX.
# 14: ...XXXXXX..XX.
3muF1-1_uu7O0m0C033_p_zm6m1i0R0EuFd_OVc0.ch = a
3muF1-1_uu7O0m0C033_p_zm6m1i0R0EuFd_OVc0.style = italic
# Start of character dump baseline 15 (first in 33/2):
# (0, 0) to (12, 14): 13 wide, 15 high
# 00: .....XXXXX...
# 01: ...XXXXXXXXX.
# 02: ..XXX.....XX.
# 03: ..XX.......XX
# 04: .XX........XX
# 05: .XX..........
# 06: XX...........
# 07: XX...........
# 08: XX...........
# 09: XX........XX.
# 10: XX.......XX..
# 11: XX.......XX..
# 12: .XX....XXX...
# 13: ..XXXXXXX....
# 14: ...XXXXX.....
3mqF1y3_ZWnWDW6m0m0O0C060R0PWCOS7y1y00.ch = c
3mqF1y3_ZWnWDW6m0m0O0C060R0PWCOS7y1y00.style = italic
# Start of character dump baseline 15 (first in 34/2):
# (0, 0) to (14, 14): 15 wide, 15 high
# 00: ......XXXXX....
# 01: ....XXXXXXXXX..
# 02: ...XXX.....XXX.
# 03: ..XX........XXX
# 04: .XX..........XX
# 05: .XX..........XX
# 06: XXXXXXXXXXXXXXX
# 07: XXXXXXXXXXXXXXX
# 08: XX.............
# 09: XX.............
# 10: XX..........XX.
# 11: .XX........XX..
# 12: .XXX.....XXXX..
# 13: ..XXXXXXXXX....
# 14: ....XXXXX......
3myF0-0Vy71nW7O0R03_____m0600m0p0CS7X_m3u00.ch = e
3myF0-0Vy71nW7O0R03_____m0600m0p0CS7X_m3u00.style = italic
# Start of character dump baseline 15 (first in 36/2):
# (0, 0) to (14, 20): 15 wide, 21 high
# 00: ...XX........XX
# 01: ...XX.......XX.
# 02: ...XX.......XX.
# 03: ....X......XX..
# 04: ....XX.....XX..
# 05: ....XX....XX...
# 06: ....XX....XX...
# 07: ....XX...XX....
# 08: ....XX...XX....
# 09: ....XX..XX.....
# 10: ....XX..XX.....
# 11: .....XXXX......
# 12: .....XXX.......
# 13: .....XXX.......
# 14: .....XX........
# 15: .....XX........
# 16: ....XX.........
# 17: ....XX.........
# 18: ...XX..........
# 19: XXXXX..........
# 20: XXX............
5GyF60Om660mGC31WOO330Om360PW3C0F01m0E01W0C0300O0607m0u000.ch = y
5GyF60Om660mGC31WOO330Om360PW3C0F01m0E01W0C0300O0607m0u000.style = italic
# Start of character dump baseline 15 (first in 37/2):
# (0, 0) to (14, 14): 15 wide, 15 high
# 00: ......XXXXX....
# 01: ....XXXXXXXXX..
# 02: ...XXX.....XXX.
# 03: ..XX........XXX
# 04: .XXX.........XX
# 05: .XX..........XX
# 06: XX...........XX
# 07: XX...........XX
# 08: XX..........XXX
# 09: XX..........XX.
# 10: XX.........XXX.
# 11: XXX.......XXX..
# 12: .XXX.....XXXX..
# 13: ..XXXXXXXXX....
# 14: ....XXXXX......
3myF0-0Vy71nW7S0R03m0U03m0-06m1t0SS7X_m3u00.ch = o
3myF0-0Vy71nW7S0R03m0U03m0-06m1t0SS7X_m3u00.style = italic
# Start of character dump baseline 15 (first in 38/2):
# (0, 0) to (13, 14): 14 wide, 15 high
# 00: ..XX........XX
# 01: ..XX........XX
# 02: .XX.........X.
# 03: .XX........XX.
# 04: .XX........XX.
# 05: .XX........XX.
# 06: .XX........XX.
# 07: XX........XX..
# 08: XX........XX..
# 09: XX........XX..
# 10: XX.......XXX..
# 11: XX......XXXX..
# 12: XX.....XXXX...
# 13: XXXXXXXX.XX...
# 14: .XXXXX...XX...
3muFC0p0DW2O1c0PW6O1i0p0Cm3C1p0ymUFzXyO0.ch = u
3muFC0p0DW2O1c0PW6O1i0p0Cm3C1p0ymUFzXyO0.style = italic
# Start of character dump baseline 15 (first in 41/2):
# (0, 0) to (12, 14): 13 wide, 15 high
# 00: .....XXXXX...
# 01: ...XXXXXXXXX.
# 02: ..XXX.....XXX
# 03: ..XX.......XX
# 04: ..XXX........
# 05: ..XXXXX......
# 06: ...XXXXXX....
# 07: .....XXXXXX..
# 08: .......XXXX..
# 09: .........XXX.
# 10: XX........XX.
# 11: XX........XX.
# 12: .XX......XX..
# 13: .XXXXXXXXXX..
# 14: ...XXXXXX....
3mqF1y3_ZWvWCu0V07u0_07W0x0DW6O6F_1-00.ch = s
3mqF1y3_ZWvWCu0V07u0_07W0x0DW6O6F_1-00.style = italic
# Start of character dump baseline 20 (first in 43/2):
# (0, 0) to (5, 19): 6 wide, 20 high
# 00: ....XX
# 01: ....XX
# 02: ....X.
# 03: ...XX.
# 04: ...XX.
# 05: ...XX.
# 06: ...XX.
# 07: ...XX.
# 08: ..XX..
# 09: ..XX..
# 10: ..XX..
# 11: ..XX..
# 12: ..XX..
# 13: .XX...
# 14: .XX...
# 15: .XX...
# 16: .XX...
# 17: .XX...
# 18: XX....
# 19: XX....
50OK33266666CCCCCOOOOOmm.ch = l
50OK33266666CCCCCOOOOOmm.style = italic
# Start of character dump baseline 15 (first in 44/2):
# (0, 0) to (11, 14): 12 wide, 15 high
# 00: XX........XX
# 01: XX.......XX.
# 02: .X.......XX.
# 03: .XX.....XXX.
# 04: .XX.....XX..
# 05: .XX.....XX..
# 06: .XX....XX...
# 07: .XX....XX...
# 08: ..XX..XX....
# 09: ..XX..XX....
# 10: ..XX.XX.....
# 11: ..XX.XX.....
# 12: ..XXXXX.....
# 13: ..XXXX......
# 14: ...XXX......
3mmFm3m6G6OEOCOCOOOOCmCmDWDWFWF0700.ch = v
3mmFm3m6G6OEOCOCOOOOCmCmDWDWFWF0700.style = italic
# Start of character dump baseline 20 (first in 48/2):
# (0, 0) to (9, 19): 10 wide, 20 high
# 00: .....XXXXX
# 01: ....XXXXXX
# 02: ....XX....
# 03: ....XX....
# 04: ....X.....
# 05: .XXXXXXX..
# 06: .XXXXXXX..
# 07: ...XX.....
# 08: ...XX.....
# 09: ..XX......
# 10: ..XX......
# 11: ..XX......
# 12: ..XX......
# 13: .XX.......
# 14: .XX.......
# 15: .XX.......
# 16: .XX.......
# 17: .XX.......
# 18: XX........
# 19: XX........
50eK1yFmm3087yVmO1WC0m30C1W60O1W60m300.ch = f
50eK1yFmm3087yVmO1WC0m30C1W60O1W60m300.style = italic
# Start of character dump baseline 19 (first in 52/2):
# (0, 0) to (6, 19): 7 wide, 20 high
# 00: ....X..
# 01: ...XX..
# 02: ...X...
# 03: ..XX...
# 04: ..XX...
# 05: XXXXXXX
# 06: XXXXXXX
# 07: ..XX...
# 08: ..XX...
# 09: .XX....
# 10: .XX....
# 11: .XX....
# 12: .XX....
# 13: .X.....
# 14: XX.....
# 15: XX.....
# 16: XX.....
# 17: XX.....
# 18: XXXX...
# 19: .XXX...
50SJ2311Wn__c331WmO8C631WyE0.ch = t
50SJ2311Wn__c331WmO8C631WyE0.style = italic
# Start of character dump baseline 19 (first in 53/2):
# (0, 0) to (13, 19): 14 wide, 20 high
# 00: ....XX........
# 01: ....XX........
# 02: ....X.........
# 03: ...XX.........
# 04: ...XX.........
# 05: ...XX...XXXX..
# 06: ...XX.XXXXXXX.
# 07: ...XXXX....XXX
# 08: ..XXXX......XX
# 09: ..XXX.......XX
# 10: ..XX........XX
# 11: ..XX........XX
# 12: ..XX.......XX.
# 13: .XX........XX.
# 14: .XX........XX.
# 15: .XX........XX.
# 16: .XX........XX.
# 17: .X.........X..
# 18: XX........XX..
# 19: XX........XX..
50uJ300m080601W0Oy6_XuSy3E0p0Cm3C1c0PW6O1c0P04m3C0C.ch = h
50uJ300m080601W0Oy6_XuSy3E0p0Cm3C1c0PW6O1c0P04m3C0C.style = italic
# Start of character dump baseline 14 (first in 55/2):
# (0, 0) to (19, 14): 20 wide, 15 high
# 00: ...XX..XXXX....XXXX.
# 01: ...XX.XXXXXX.XXXXXXX
# 02: ..XXXXX...XXXXX...XX
# 03: ..XXX.....XXX.....XX
# 04: ..XXX.....XX......XX
# 05: ..XX......XX......XX
# 06: ..XX......XX......XX
# 07: ..X.......X.......XX
# 08: .XX......XX......XX.
# 09: .XX......XX......XX.
# 10: .XX......XX......XX.
# 11: .XX......XX......XX.
# 12: .X.......X.......XX.
# 13: XX......XX......XX..
# 14: XX......XX......XX..
3nGE6U7Xlty-FZE3WpWmCmC3C30o0WDWO6O61c1WPWO6G41i30p0mC0.ch = m
3nGE6U7Xlty-FZE3WpWmCmC3C30o0WDWO6O61c1WPWO6G41i30p0mC0.style = italic
# Start of character dump baseline 14 (first in 57/2):
# (0, 0) to (12, 20): 13 wide, 21 high
# 00: .....XXXX..XX
# 01: ...XXXXXXX.XX
# 02: ..XXX....XXXX
# 03: ..XX......XXX
# 04: .XX.......XXX
# 05: .XX.......XX.
# 06: XX........XX.
# 07: XX........XX.
# 08: XX........XX.
# 09: XX........XX.
# 10: XX.......XX..
# 11: XXX.....XXX..
# 12: .XXX...XXXX..
# 13: ..XXXXXXXXX..
# 14: ...XXXX..XX..
# 15: .........XX..
# 16: XX......XX...
# 17: XX......XX...
# 18: XXX....XX....
# 19: .XXXXXXXX....
# 20: ..XXXXX......
5GqE1vZ-pXvWTWEm6m3O1i0s0R0PmSSU7_1vW0p0nWOuOFy3u00.ch = g
5GqE1vZ-pXvWTWEm6m3O1i0s0R0PmSSU7_1vW0p0nWOuOFy3u00.style = italic
# Start of character dump baseline 19 (first in 59/2):
# (0, 0) to (5, 19): 6 wide, 20 high
# 00: ....XX
# 01: ....XX
# 02: ......
# 03: ......
# 04: ......
# 05: ...XX.
# 06: ...XX.
# 07: ...X..
# 08: ..XX..
# 09: ..XX..
# 10: ..XX..
# 11: ..XX..
# 12: ..X...
# 13: .XX...
# 14: .XX...
# 15: .XX...
# 16: .XX...
# 17: .X....
# 18: XX....
# 19: XX....
50OJ33000664CCCC8OOOOGmm.ch = i
50OJ33000664CCCC8OOOOGmm.style = italic
# Start of character dump baseline 14 (first in 64/2):
# (0, 0) to (13, 14): 14 wide, 15 high
# 00: ...XX...XXXX..
# 01: ...XX.XXXXXXXX
# 02: ...XXXX.....XX
# 03: ..XXXX......XX
# 04: ..XXX.......XX
# 05: ..XX........XX
# 06: ..XX........XX
# 07: ..XX........XX
# 08: .XX........XX.
# 09: .XX........XX.
# 10: .XX........XX.
# 11: .XX........XX.
# 12: .X.........XX.
# 13: XX........XX..
# 14: XX........XX..
3muE6F1lyU3F0pWCm3C0p0DW6O1c0PW6G1i0p0C0.ch = n
3muE6F1lyU3F0pWCm3C0p0DW6O1c0PW6G1i0p0C0.style = italic
# Start of character dump baseline 19 (first in 65/2):
# (0, 0) to (15, 19): 16 wide, 20 high
# 00: ..............XX
# 01: ..............XX
# 02: .............XX.
# 03: .............XX.
# 04: .............XX.
# 05: .....XXXXX...XX.
# 06: ....XXXXXXX..XX.
# 07: ..XXXX....XXXX..
# 08: ..XX.......XXX..
# 09: .XX.........XX..
# 10: .XX.........XX..
# 11: XX..........XX..
# 12: XX..........X...
# 13: XX.........XX...
# 14: XX.........XX...
# 15: XX........XXX...
# 16: XXX......XXXX...
# 17: .XXX....XXXX....
# 18: ..XXXXXXXXXX....
# 19: ...XXXXX..XX....
510J00C00m0600O01WV63-OyF30SO0nW3C0Cm0Z06C0Om3ZWU73mF_0VC0.ch = d
510J00C00m0600O01WV63-OyF30SO0nW3C0Cm0Z06C0Om3ZWU73mF_0VC0.style = italic
# Start of character dump baseline 1 (first in 91/2):
# (0, 0) to (2, 5): 3 wide, 6 high
# 00: .XX
# 01: .XX
# 02: ..X
# 03: ..X
# 04: .X.
# 05: X..
1WC1R9K0.ch = ,
1WC1R9K0.style = either
# Start of character dump baseline 14 (first in 94/3):
# (0, 0) to (11, 14): 12 wide, 15 high
# 00: ....XXXXX...
# 01: ..XXXXXXXX..
# 02: .XXX....XXX.
# 03: .XX......XXX
# 04: XX........XX
# 05: XX..........
# 06: XX..........
# 07: XX..........
# 08: XX..........
# 09: XX........XX
# 10: XX........XX
# 11: .XX......XX.
