# Start of character dump baseline 41 (first in 1/0):
# (0, 0) to (13, 53): 14 wide, 54 high
# 00: ..........XXXX
# 01: .........XXXX.
# 02: ........XXXX..
# 03: ........XXXX..
# 04: .......XXXX...
# 05: ......XXXXX...
# 06: ......XXXX....
# 07: .....XXXXX....
# 08: .....XXXX.....
# 09: ....XXXXX.....
# 10: ....XXXX......
# 11: ...XXXXX......
# 12: ...XXXX.......
# 13: ..XXXXX.......
# 14: ..XXXXX.......
# 15: ..XXXXX.......
# 16: .XXXXX........
# 17: .XXXXX........
# 18: .XXXXX........
# 19: .XXXXX........
# 20: .XXXX.........
# 21: XXXXX.........
# 22: XXXXX.........
# 23: XXXXX.........
# 24: XXXXX.........
# 25: XXXXX.........
# 26: XXXXX.........
# 27: XXXXX.........
# 28: XXXXX.........
# 29: XXXXX.........
# 30: XXXXX.........
# 31: XXXXX.........
# 32: XXXXX.........
# 33: .XXXX.........
# 34: .XXXXX........
# 35: .XXXXX........
# 36: .XXXXX........
# 37: .XXXXX........
# 38: ..XXXXX.......
# 39: ..XXXXX.......
# 40: ..XXXXX.......
# 41: ...XXXXX......
# 42: ...XXXXX......
# 43: ....XXXX......
# 44: ....XXXXX.....
# 45: .....XXXX.....
# 46: .....XXXXX....
# 47: ......XXXX....
# 48: ......XXXXX...
# 49: .......XXXX...
# 50: ........XXXX..
# 51: ........XXXX..
# 52: .........XXXX.
# 53: ..........XXXX
B2Sg007_00007__0003__-001___y00V___m07_WF_01_W0Fy0Vu00_m3-003-0_W00FuFu000_1-0003yFm000VZy0001-VW000Fpy0001-V0000Ftu0000__00007_u0000__00007_u0000__00007_u0000__00007_u0000__00007xu0000-VW000Fpy0001-VW000Fn-0003yFm000VW_0007y7y001_0Vm00Vm3_007-0Fy01_W0_y1_u03___-00F___W00V__m000__u0000_u000.style = normal
# Start of character dump baseline 42 (first in 4/0):
# (0, 0) to (35, 43): 36 wide, 44 high
# 00: ...............XXXXXXXX.............
# 01: ............XXXXXXXXXXXXXX..........
# 02: ..........XXXXXXXXXXXXXXXXXX........
# 03: ........XXXXXXXXXXXXXXXXXXXXX.......
# 04: .......XXXXXXXXXXXXXXXXXXXXXXXX.....
# 05: ......XXXXXXXXX.......XXXXXXXXX.....
# 06: .....XXXXXXXX...........XXXXXXXX....
# 07: ....XXXXXXX...............XXXXXXX...
# 08: ...XXXXXXX.................XXXXXX...
# 09: ...XXXXXX..................XXXXXXX..
# 10: ..XXXXXXX...................XXXXXX..
# 11: ..XXXXXX....................XXXXXXX.
# 12: .XXXXXXX.....................XXXXXX.
# 13: .XXXXXX......................X......
# 14: .XXXXXX.............................
# 15: .XXXXXX.............................
# 16: XXXXXX..............................
# 17: XXXXXX..............................
# 18: XXXXXX..............................
# 19: XXXXXX..............................
# 20: XXXXXX..............................
# 21: XXXXXX..............................
# 22: XXXXXX..............................
# 23: XXXXXX..............................
# 24: XXXXXX..............................
# 25: XXXXXX..............................
# 26: XXXXXX..............................
# 27: .XXXXX..............................
# 28: .XXXXXX.......................X.....
# 29: .XXXXXX.......................XXXXX.
# 30: .XXXXXX......................XXXXXXX
# 31: ..XXXXXX.....................XXXXXX.
# 32: ..XXXXXX.....................XXXXXX.
# 33: ..XXXXXXX...................XXXXXXX.
# 34: ...XXXXXX...................XXXXXX..
# 35: ...XXXXXXX.................XXXXXXX..
# 36: ....XXXXXXX...............XXXXXXX...
# 37: .....XXXXXXXX...........XXXXXXXXX...
# 38: .....XXXXXXXXXX.......XXXXXXXXXX....
# 39: ......XXXXXXXXXXXXXXXXXXXXXXXXX.....
# 40: ........XXXXXXXXXXXXXXXXXXXXXX......
# 41: .........XXXXXXXXXXXXXXXXXXX........
# 42: ...........XXXXXXXXXXXXXXX..........
# 43: ..............XXXXXXXXX.............
B2Gg007-0000__m003__y00F__-00V___W0_u3_W1_W0_m3-00Fu7y007u7u007yFu003yFm003-Vm001-VW0010VW0000VW0000_00000_00000_00000_00000_00000_00000_00000_00000_00000_00000_00000V00000VW000WVW000-VW001_Fm001-Fm001-Fu003-7u003y7y007y3-00Fu1_W0_u1_u3_m0____W0F___007__y001__m000F-00.ch = C
B2Gg007-0000__m003__y00F__-00V___W0_u3_W1_W0_m3-00Fu7y007u7u007yFu003yFm003-Vm001-VW0010VW0000VW0000_00000_00000_00000_00000_00000_00000_00000_00000_00000_00000_00000V00000VW000WVW000-VW001_Fm001-Fm001-Fu003-7u003y7y007y3-00Fu1_W0_u1_u3_m0____W0F___007__y001__m000F-00.style = normal
# Start of character dump baseline 41 (first in 5/0):
# (0, 0) to (33, 41): 34 wide, 42 high
# 00: XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
# 01: XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
# 02: XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
# 03: XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
# 04: XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
# 05: ..............XXXXXX..............
# 06: ..............XXXXXX..............
# 07: ..............XXXXXX..............
# 08: ..............XXXXXX..............
# 09: ..............XXXXXX..............
# 10: ..............XXXXXX..............
# 11: ..............XXXXXX..............
# 12: ..............XXXXXX..............
# 13: ..............XXXXXX..............
# 14: ..............XXXXXX..............
# 15: ..............XXXXXX..............
# 16: ..............XXXXXX..............
# 17: ..............XXXXXX..............
# 18: ..............XXXXXX..............
# 19: ..............XXXXXX..............
# 20: ..............XXXXXX..............
# 21: ..............XXXXXX..............
# 22: ..............XXXXXX..............
# 23: ..............XXXXXX..............
# 24: ..............XXXXXX..............
# 25: ..............XXXXXX..............
# 26: ..............XXXXXX..............
# 27: ..............XXXXXX..............
# 28: ..............XXXXXX..............
# 29: ..............XXXXXX..............
# 30: ..............XXXXXX..............
# 31: ..............XXXXXX..............
# 32: ..............XXXXXX..............
# 33: ..............XXXXXX..............
# 34: ..............XXXXXX..............
# 35: ..............XXXXXX..............
# 36: ..............XXXXXX..............
# 37: ..............XXXXXX..............
# 38: ..............XXXXXX..............
# 39: ..............XXXXXX..............
# 40: ..............XXXXXX..............
# 41: ..............XXXXXX..............
AY8f____________________________m03y0000Fm0000_00003y0000Fm0000_00003y0000Fm0000_00003y0000Fm0000_00003y0000Fm0000_00003y0000Fm0000_00003y0000Fm0000_00003y0000Fm0000_00003y0000Fm0000_00003y0000Fm0000_00003y0000Fm0000_00003y0000Fm0000_00003y000.ch = T
AY8f____________________________m03y0000Fm0000_00003y0000Fm0000_00003y0000Fm0000_00003y0000Fm0000_00003y0000Fm0000_00003y0000Fm0000_00003y0000Fm0000_00003y0000Fm0000_00003y0000Fm0000_00003y0000Fm0000_00003y0000Fm0000_00003y0000Fm0000_00003y000.style = normal
# Start of character dump baseline 41 (first in 7/0):
# (0, 0) to (34, 41): 35 wide, 42 high
# 00: XXXXXXXXXXXXXXXXXXXXXXXX...........
# 01: XXXXXXXXXXXXXXXXXXXXXXXXXXX........
# 02: XXXXXXXXXXXXXXXXXXXXXXXXXXXX.......
# 03: XXXXXXXXXXXXXXXXXXXXXXXXXXXXX......
# 04: XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.....
# 05: XXXXXX................XXXXXXXXX....
# 06: XXXXXX..................XXXXXXX....
# 07: XXXXXX...................XXXXXX....
# 08: XXXXXX...................XXXXXXX...
# 09: XXXXXX....................XXXXXX...
# 10: XXXXXX....................XXXXXX...
# 11: XXXXXX....................XXXXXX...
# 12: XXXXXX....................XXXXXX...
# 13: XXXXXX....................XXXXXX...
# 14: XXXXXX...................XXXXXXX...
# 15: XXXXXX...................XXXXXX....
# 16: XXXXXX..................XXXXXXX....
# 17: XXXXXX................XXXXXXXX.....
# 18: XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.....
# 19: XXXXXXXXXXXXXXXXXXXXXXXXXXXXX......
# 20: XXXXXXXXXXXXXXXXXXXXXXXXXXXX.......
# 21: XXXXXXXXXXXXXXXXXXXXXXXXXX.........
# 22: XXXXXXXXXXXXXXXXXXXXXXX............
# 23: XXXXXX..........XXXXXX.............
# 24: XXXXXX...........XXXXXXX...........
# 25: XXXXXX............XXXXXXX..........
# 26: XXXXXX.............XXXXXXX.........
# 27: XXXXXX..............XXXXXXX........
# 28: XXXXXX...............XXXXXX........
# 29: XXXXXX...............XXXXXXX.......
# 30: XXXXXX................XXXXXXX......
# 31: XXXXXX................XXXXXXX......
# 32: XXXXXX.................XXXXXXX.....
# 33: XXXXXX..................XXXXXX.....
# 34: XXXXXX..................XXXXXXX....
# 35: XXXXXX...................XXXXXXX...
# 36: XXXXXX...................XXXXXXX...
# 37: XXXXXX....................XXXXXXX..
# 38: XXXXXX.....................XXXXXX..
# 39: XXXXXX.....................XXXXXXX.
# 40: XXXXXX......................XXXXXXX
# 41: XXXXXX......................XXXXXXX
AYCf____01____m3____m7____mF____mVW01_m_000_X-000_3y001_7u001-Fm003yVW007u_000Fn-000VZy001_7u003yFm00FuVW01_W_____1____y3____m7___-0F___W0VW1-00_01_01-01_03y01_07u01_0Fm01-0VW03-0_003-1-007y3y007y7u007uFm00FuVW00Fu_000Vn-000Vpy000Vdu000_lm000__W001_0.ch = R
AYCf____01____m3____m7____mF____mVW01_m_000_X-000_3y001_7u001-Fm003yVW007u_000Fn-000VZy001_7u003yFm00FuVW01_W_____1____y3____m7___-0F___W0VW1-00_01_01-01_03y01_07u01_0Fm01-0VW03-0_003-1-007y3y007y7u007uFm00FuVW00Fu_000Vn-000Vpy000Vdu000_lm000__W001_0.style = normal
# Start of character dump baseline 41 (first in 8/0):
# (0, 0) to (56, 41): 57 wide, 42 high
# 00: XXXXXX...................XXXXXXX...................XXXXXX
# 01: XXXXXX..................XXXXXXXXX..................XXXXXX
# 02: .XXXXXX.................XXXXXXXXX.................XXXXXX.
# 03: .XXXXXX.................XXXXXXXXX.................XXXXXX.
# 04: .XXXXXX.................XXXXXXXXX.................XXXXXX.
# 05: .XXXXXX................XXXXXXXXXXX................XXXXXX.
# 06: ..XXXXXX...............XXXXX.XXXXX...............XXXXXX..
# 07: ..XXXXXX...............XXXXX.XXXXX...............XXXXXX..
# 08: ..XXXXXX..............XXXXXX..XXXXX..............XXXXXX..
# 09: ..XXXXXX..............XXXXX...XXXXX..............XXXXXX..
# 10: ...XXXXXX.............XXXXX...XXXXX.............XXXXXX...
# 11: ...XXXXXX.............XXXXX...XXXXX.............XXXXXX...
# 12: ...XXXXXX............XXXXX.....XXXXX............XXXXXX...
# 13: ...XXXXXX............XXXXX.....XXXXX............XXXXXX...
# 14: ....XXXXX............XXXXX.....XXXXX............XXXXX....
# 15: ....XXXXXX..........XXXXXX......XXXXX..........XXXXXX....
# 16: ....XXXXXX..........XXXXX.......XXXXX..........XXXXXX....
# 17: ....XXXXXX..........XXXXX.......XXXXX..........XXXXXX....
# 18: .....XXXXX..........XXXXX.......XXXXX..........XXXXX.....
# 19: .....XXXXXX........XXXXX.........XXXXX........XXXXXX.....
# 20: .....XXXXXX........XXXXX.........XXXXX........XXXXXX.....
# 21: ......XXXXX........XXXXX.........XXXXX........XXXXX......
# 22: ......XXXXX.......XXXXXX..........XXXXX.......XXXXX......
# 23: ......XXXXXX......XXXXX...........XXXXX......XXXXXX......
# 24: ......XXXXXX......XXXXX...........XXXXX......XXXXXX......
# 25: .......XXXXX......XXXXX...........XXXXX......XXXXX.......
# 26: .......XXXXX.....XXXXX.............XXXXX.....XXXXX.......
# 27: .......XXXXX.....XXXXX.............XXXXX.....XXXXX.......
# 28: .......XXXXXX....XXXXX.............XXXXX....XXXXXX.......
# 29: ........XXXXX...XXXXX...............XXXXX...XXXXX........
# 30: ........XXXXX...XXXXX...............XXXXX...XXXXX........
# 31: ........XXXXX...XXXXX...............XXXXX...XXXXX........
# 32: ........XXXXXX..XXXXX...............XXXXX..XXXXXX........
# 33: .........XXXXX.XXXXX.................XXXXX.XXXXX.........
# 34: .........XXXXX.XXXXX.................XXXXX.XXXXX.........
# 35: .........XXXXXXXXXXX.................XXXXXXXXXXX.........
# 36: .........XXXXXXXXXX...................XXXXXXXXXX.........
# 37: ..........XXXXXXXXX...................XXXXXXXXX..........
# 38: ..........XXXXXXXXX...................XXXXXXXXX..........
# 39: ..........XXXXXXXXX...................XXXXXXXXX..........
# 40: ..........XXXXXXXX.....................XXXXXXXX..........
# 41: ...........XXXXXXX.....................XXXXXXX...........
AZaf_000Vm007_u007_000_VW00_u00Fpy007_001-VW00_u00Fpy00F_W01-Fm01zy00VX-00FlW03yFm03y-00VX-00V7m03y7u03u-00_0_00V7m07u7u07mV00_0_00-3u07u3u07mV00-0VW1-1y0Fm3y0FWFW1-0VW1y1y0Fm1y0FWFW1y0Fm3u0-0VW1-0V07m3y07m3u0-0V00-0_03u3u07u7m0V0_00_0-03u7u03u7m0V0-00V1y01y7m03uFW0FW-00VXy01yFm01yV007ny00FZu00-FW01yV007ny00Fpu00-VW00--003xu007tm00VV000_-003_u007_W00F_000Vy001_m003_W00F-000Vy001_m003_0007-000Fu000_W00.ch = W
AZaf_000Vm007_u007_000_VW00_u00Fpy007_001-VW00_u00Fpy00F_W01-Fm01zy00VX-00FlW03yFm03y-00VX-00V7m03y7u03u-00_0_00V7m07u7u07mV00_0_00-3u07u3u07mV00-0VW1-1y0Fm3y0FWFW1-0VW1y1y0Fm1y0FWFW1y0Fm3u0-0VW1-0V07m3y07m3u0-0V00-0_03u3u07u7m0V0_00_0-03u7u03u7m0V0-00V1y01y7m03uFW0FW-00VXy01yFm01yV007ny00FZu00-FW01yV007ny00Fpu00-VW00--003xu007tm00VV000_-003_u007_W00F_000Vy001_m003_W00F-000Vy001_m003_0007-000Fu000_W00.style = normal
# Start of character dump baseline 41 (first in 9/0):
# (0, 0) to (31, 41): 32 wide, 42 high
# 00: XXXXXX....................XXXXXX
# 01: XXXXXX....................XXXXXX
# 02: XXXXXX....................XXXXXX
# 03: XXXXXX....................XXXXXX
# 04: XXXXXX....................XXXXXX
# 05: XXXXXX....................XXXXXX
# 06: XXXXXX....................XXXXXX
# 07: XXXXXX....................XXXXXX
# 08: XXXXXX....................XXXXXX
# 09: XXXXXX....................XXXXXX
# 10: XXXXXX....................XXXXXX
# 11: XXXXXX....................XXXXXX
# 12: XXXXXX....................XXXXXX
# 13: XXXXXX....................XXXXXX
# 14: XXXXXX....................XXXXXX
# 15: XXXXXX....................XXXXXX
# 16: XXXXXX....................XXXXXX
# 17: XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
# 18: XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
# 19: XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
# 20: XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
# 21: XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
# 22: XXXXXX....................XXXXXX
# 23: XXXXXX....................XXXXXX
# 24: XXXXXX....................XXXXXX
# 25: XXXXXX....................XXXXXX
# 26: XXXXXX....................XXXXXX
# 27: XXXXXX....................XXXXXX
# 28: XXXXXX....................XXXXXX
# 29: XXXXXX....................XXXXXX
# 30: XXXXXX....................XXXXXX
# 31: XXXXXX....................XXXXXX
# 32: XXXXXX....................XXXXXX
# 33: XXXXXX....................XXXXXX
# 34: XXXXXX....................XXXXXX
# 35: XXXXXX....................XXXXXX
# 36: XXXXXX....................XXXXXX
# 37: XXXXXX....................XXXXXX
# 38: XXXXXX....................XXXXXX
# 39: XXXXXX....................XXXXXX
# 40: XXXXXX....................XXXXXX
# 41: XXXXXX....................XXXXXX
AY0f_000F_m003_y000__000F_m003_y000__000F_m003_y000__000F_m003_y000__000F_m003_y000__000F_m003____________________________m003_y000__000F_m003_y000__000F_m003_y000__000F_m003_y000__000F_m003_y000__000F_m003_y000__000F_m003_y000_.ch = H
AY0f_000F_m003_y000__000F_m003_y000__000F_m003_y000__000F_m003_y000__000F_m003_y000__000F_m003____________________________m003_y000__000F_m003_y000__000F_m003_y000__000F_m003_y000__000F_m003_y000__000F_m003_y000__000F_m003_y000_.style = normal
# Start of character dump baseline 41 (first in 13/0):
# (0, 0) to (30, 41): 31 wide, 42 high
# 00: XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.
# 01: XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.
# 02: XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.
# 03: XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.
# 04: XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.
# 05: XXXXXX.........................
# 06: XXXXXX.........................
# 07: XXXXXX.........................
# 08: XXXXXX.........................
# 09: XXXXXX.........................
# 10: XXXXXX.........................
# 11: XXXXXX.........................
# 12: XXXXXX.........................
# 13: XXXXXX.........................
# 14: XXXXXX.........................
# 15: XXXXXX.........................
# 16: XXXXXX.........................
# 17: XXXXXX.........................
# 18: XXXXXXXXXXXXXXXXXXXXXXXXXXXX...
# 19: XXXXXXXXXXXXXXXXXXXXXXXXXXXX...
# 20: XXXXXXXXXXXXXXXXXXXXXXXXXXXX...
# 21: XXXXXXXXXXXXXXXXXXXXXXXXXXXX...
# 22: XXXXXXXXXXXXXXXXXXXXXXXXXXXX...
# 23: XXXXXX.........................
# 24: XXXXXX.........................
# 25: XXXXXX.........................
# 26: XXXXXX.........................
# 27: XXXXXX.........................
# 28: XXXXXX.........................
# 29: XXXXXX.........................
# 30: XXXXXX.........................
# 31: XXXXXX.........................
# 32: XXXXXX.........................
# 33: XXXXXX.........................
# 34: XXXXXX.........................
# 35: XXXXXX.........................
# 36: XXXXXX.........................
# 37: XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
# 38: XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
# 39: XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
# 40: XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
# 41: XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
AXyf_____V____l____t____x____z-0000_0000VW000Fm0007u0003y0001-0000_0000VW000Fm0007u0003y0001-0000____yV___-F____7____Z____n-0000_0000VW000Fm0007u0003y0001-0000_0000VW000Fm0007u0003y0001-0000_0000V_________________________0.ch = E
AXyf_____V____l____t____x____z-0000_0000VW000Fm0007u0003y0001-0000_0000VW000Fm0007u0003y0001-0000____yV___-F____7____Z____n-0000_0000VW000Fm0007u0003y0001-0000_0000VW000Fm0007u0003y0001-0000_0000V_________________________0.style = normal
# Start of character dump baseline 41 (first in 14/0):
# (0, 0) to (40, 41): 41 wide, 42 high
# 00: XXXXXXXXXX.....................XXXXXXXXXX
# 01: XXXXXXXXXX.....................XXXXXXXXXX
# 02: XXXXXXXXXX.....................XXXXXXXXXX
# 03: XXXXXXXXXXX...................XXXXXXXXXXX
# 04: XXXXXXXXXXX...................XXXXXXXXXXX
# 05: XXXXXXXXXXX...................XXXXXXXXXXX
# 06: XXXXXXXXXXXX..................XXXXXXXXXXX
# 07: XXXXXX.XXXXX.................XXXXX.XXXXXX
# 08: XXXXXX.XXXXX.................XXXXX.XXXXXX
# 09: XXXXXX.XXXXXX................XXXXX.XXXXXX
# 10: XXXXXX..XXXXX...............XXXXX..XXXXXX
# 11: XXXXXX..XXXXX...............XXXXX..XXXXXX
# 12: XXXXXX..XXXXX...............XXXXX..XXXXXX
# 13: XXXXXX...XXXXX.............XXXXX...XXXXXX
# 14: XXXXXX...XXXXX.............XXXXX...XXXXXX
# 15: XXXXXX...XXXXX.............XXXXX...XXXXXX
# 16: XXXXXX...XXXXXX...........XXXXX....XXXXXX
# 17: XXXXXX....XXXXX...........XXXXX....XXXXXX
# 18: XXXXXX....XXXXX...........XXXXX....XXXXXX
# 19: XXXXXX....XXXXXX.........XXXXXX....XXXXXX
# 20: XXXXXX.....XXXXX.........XXXXX.....XXXXXX
# 21: XXXXXX.....XXXXX.........XXXXX.....XXXXXX
# 22: XXXXXX.....XXXXXX........XXXXX.....XXXXXX
# 23: XXXXXX......XXXXX.......XXXXX......XXXXXX
# 24: XXXXXX......XXXXX.......XXXXX......XXXXXX
# 25: XXXXXX......XXXXX.......XXXXX......XXXXXX
# 26: XXXXXX.......XXXXX.....XXXXX.......XXXXXX
# 27: XXXXXX.......XXXXX.....XXXXX.......XXXXXX
# 28: XXXXXX.......XXXXX.....XXXXX.......XXXXXX
# 29: XXXXXX.......XXXXXX...XXXXX........XXXXXX
# 30: XXXXXX........XXXXX...XXXXX........XXXXXX
# 31: XXXXXX........XXXXX...XXXXX........XXXXXX
# 32: XXXXXX........XXXXXX.XXXXXX........XXXXXX
